,World,World,World,USA,USA,USA,India,India,India,Brazil,Brazil,Brazil,Russia,Russia,Russia,Colombia,Colombia,Colombia,Peru,Peru,Peru,Chile,Chile,Chile,Germany,Germany,Germany
,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily,Data,Prediction,Daily
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-22,555,,,1,,,,,,,,,,,,,,,,,,,,,,,
2020-01-23,654,,,1,,,,,,,,,,,,,,,,,,,,,,,
2020-01-24,941,,,2,,,,,,,,,,,,,,,,,,,,,,,
2020-01-25,1434,,,2,,,,,,,,,,,,,,,,,,,,,,,
2020-01-26,2118,,,5,,,,,,,,,,,,,,,,,,,,,,,
2020-01-27,2927,,,5,,,,,,,,,,,,,,,,,,,,,1,,
2020-01-28,5578,,,5,,,,,,,,,,,,,,,,,,,,,4,,
2020-01-29,6166,,,5,,,,,,,,,,,,,,,,,,,,,4,,
2020-01-30,8234,,,5,,,1,,,,,,,,,,,,,,,,,,4,,
2020-01-31,9926,,,7,,,1,,,,,,2,,,,,,,,,,,,5,,
2020-02-01,12038,,,8,,,1,,,,,,2,,,,,,,,,,,,8,,
2020-02-02,16787,,,8,,,2,,,,,,2,,,,,,,,,,,,10,,
2020-02-03,19887,,,11,,,3,,,,,,2,,,,,,,,,,,,12,,
2020-02-04,23898,,,11,,,3,,,,,,2,,,,,,,,,,,,12,,
2020-02-05,27643,,,11,,,3,,,,,,2,,,,,,,,,,,,12,,
2020-02-06,30802,,,11,,,3,,,,,,2,,,,,,,,,,,,12,,
2020-02-07,34395,,,11,,,3,,,,,,2,,,,,,,,,,,,13,,
2020-02-08,37129,,,11,,,3,,,,,,2,,,,,,,,,,,,13,,
2020-02-09,40159,,,11,,,3,,,,,,2,,,,,,,,,,,,14,,
2020-02-10,42768,,,11,,,3,,,,,,2,,,,,,,,,,,,14,,
2020-02-11,44810,,,12,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-12,45228,,,12,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-13,60381,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-14,66908,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-15,69050,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-16,71234,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-17,73269,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-18,75151,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-19,75651,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-20,76211,,,13,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-21,76840,,,15,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-22,78601,,,15,,,3,,,,,,2,,,,,,,,,,,,16,,
2020-02-23,78981,,,15,,,3,,,,,,2,,,,,,,,,2,,,16,,
2020-02-24,79545,,,15,,,3,,,,,,2,,,,,,,,,2,,,16,,
2020-02-25,80398,,,15,,,3,,,,,,2,,,,,,,,,2,,,17,,
2020-02-26,81375,,,15,,,3,,,1,,,2,,,,,,,,,2,,,27,,
2020-02-27,82735,,,16,,,3,,,1,,,2,,,,,,,,,2,,,46,,
2020-02-28,84120,,,16,,,3,,,1,,,2,,,,,,,,,2,,,48,,
2020-02-29,86013,,,24,,,3,,,2,,,2,,,,,,,,,2,,,79,,
2020-03-01,88395,,,30,,,3,,,2,,,2,,,,,,,,,9,,,130,,
2020-03-02,90372,,,52,,,5,,,2,,,3,,,,,,,,,9,,,159,,
2020-03-03,92957,,,72,,,5,,,2,,,3,,,,,,,,,10,,,196,,
2020-03-04,95272,,,103,,,28,,,4,,,3,,,,,,,,,10,,,262,,
2020-03-05,98028,,,172,,,30,,,4,,,4,,,,,,,,,13,,,482,,
2020-03-06,102018,,,215,,,31,,,13,,,13,,,1,,,1,,,13,,,670,,
2020-03-07,106036,,,337,,,34,,,13,,,13,,,1,,,1,,,13,,,799,,
2020-03-08,109993,,,450,,,39,,,20,,,17,,,1,,,6,,,20,,,1040,,
2020-03-09,113946,,,515,,,43,,,25,,,17,,,1,,,7,,,20,,,1176,,
2020-03-10,118967,,,713,,,56,,,31,,,20,,,3,,,11,,,25,,,1457,,
2020-03-11,126675,,,1105,,,62,,,38,,,20,,,9,,,11,,,35,,,1908,,
2020-03-12,132450,,,1530,,,73,,,52,,,28,,,9,,,15,,,35,,,2078,,
2020-03-13,146783,,,2115,,,82,,,151,,,45,,,13,,,28,,,55,,,3675,,
2020-03-14,157801,,,2814,,,102,,,151,,,59,,,22,,,38,,,88,,,4585,,
2020-03-15,169032,,,2986,,,113,,,162,,,63,,,34,,,43,,,101,,,5795,,
2020-03-16,183677,,,4354,,,119,,,200,,,90,,,57,,,86,,,182,,,7272,,
2020-03-17,199391,,,5970,,,142,,,321,,,114,,,75,,,117,,,228,,,9257,,
2020-03-18,218683,,,8386,,,156,,,372,,,147,,,102,,,145,,,265,,,12327,,
2020-03-19,245633,,,12674,,,194,,,621,,,199,,,108,,,234,,,265,,,15320,,
2020-03-20,275963,,,18736,,,244,,,793,,,253,,,158,,,234,,,461,,,19848,,
2020-03-21,307709,,,24508,,,330,,,1021,,,306,,,196,,,318,,,592,,,22213,,
2020-03-22,341784,,,33152,,,396,,,1546,,,367,,,231,,,363,,,687,,,24873,,
2020-03-23,384630,,,43850,,,499,,,1924,,,438,,,277,,,395,,,801,,,29056,,
2020-03-24,425787,,,54112,,,536,,,2247,,,495,,,378,,,416,,,977,,,32986,,
2020-03-25,476680,,,66055,,,657,,,2554,,,658,,,470,,,480,,,1197,,,37323,,
2020-03-26,539069,,,83611,,,727,,,2985,,,840,,,491,,,580,,,1361,,,43938,,
2020-03-27,603910,,,102101,,,887,,,3417,,,1036,,,539,,,635,,,1665,,,50871,,
2020-03-28,671653,,,122059,,,987,,,3904,,,1264,,,608,,,671,,,2015,,,57695,,
2020-03-29,731267,,,141205,,,1024,,,4256,,,1534,,,702,,,852,,,2245,,,62095,,
2020-03-30,795997,,,162707,,,1251,,,4579,,,1836,,,798,,,950,,,2555,,,66885,,
2020-03-31,872495,,,188744,,,1397,,,5717,,,2337,,,906,,,1065,,,2844,,,71808,,
2020-04-01,948663,,,214205,,,1998,,,6836,,,2777,,,1065,,,1323,,,3137,,,77872,,
2020-04-02,1030010,,,244610,,,2543,,,8044,,,3548,,,1161,,,1414,,,3510,,,84794,,
2020-04-03,1113203,,,276547,,,2567,,,9056,,,4149,,,1267,,,1595,,,3843,,,91159,,
2020-04-04,1193711,,,309699,,,3082,,,10360,,,4731,,,1406,,,1746,,,4355,,,96092,,
2020-04-05,1265377,,,337573,,,3588,,,11130,,,5389,,,1485,,,2281,,,4665,,,100123,,
2020-04-06,1338067,,,367215,,,4778,,,12161,,,6343,,,1579,,,2561,,,5009,,,103374,,
2020-04-07,1415186,,,397992,,,5311,,,14034,,,7497,,,1780,,,2954,,,5310,,,107663,,
2020-04-08,1498895,,,429686,,,5916,,,16170,,,8672,,,2054,,,4342,,,5740,,,113296,,
2020-04-09,1585483,,,464442,,,6725,,,18092,,,10131,,,2223,,,5256,,,6166,,,118181,,
2020-04-10,1672988,,,497943,,,7598,,,19638,,,11917,,,2473,,,5897,,,6695,,,122171,,
2020-04-11,1749872,,,527969,,,8446,,,20727,,,13584,,,2709,,,6848,,,7366,,,124908,,
2020-04-12,1846819,,,556522,,,9205,,,22192,,,15770,,,2776,,,7519,,,7652,,,127854,,
2020-04-13,1916464,,,581813,,,10453,,,23430,,,18328,,,2852,,,9784,,,7964,,,130072,,
2020-04-14,1986284,,,608878,,,11487,,,25262,,,21102,,,2979,,,10303,,,8356,,,131359,,
2020-04-15,2067245,,,637974,,,12322,,,28320,,,24490,,,3105,,,11475,,,8712,,,134753,,
2020-04-16,2163941,,,669272,,,13430,,,30425,,,27938,,,3233,,,12491,,,9246,,,137698,,
2020-04-17,2251672,,,701996,,,14352,,,33682,,,32008,,,3439,,,13489,,,9691,,,141397,,
2020-04-18,2325485,,,730266,,,15722,,,36658,,,36793,,,3621,,,14420,,,10598,,,143342,,
2020-04-19,2406054,,,756544,,,17615,,,38654,,,42853,,,3792,,,15628,,,10956,,,145184,,
2020-04-20,2479522,,,783931,,,18539,,,40743,,,47121,,,3977,,,16325,,,11375,,,147065,,
2020-04-21,2554727,,,809295,,,20080,,,43079,,,52763,,,4149,,,17837,,,11700,,,148291,,
2020-04-22,2631781,,,837627,,,21370,,,45757,,,57999,,,4356,,,19250,,,12164,,,150648,,
2020-04-23,2720583,,,871617,,,23077,,,50036,,,62773,,,4561,,,20914,,,12680,,,153129,,
2020-04-24,2807495,,,907908,,,24530,,,54043,,,68622,,,4881,,,21648,,,13174,,,154999,,
2020-04-25,2892296,,,940829,,,26283,,,59324,,,74588,,,5142,,,25331,,,14537,,,156513,,
2020-04-26,2965076,,,968518,,,27890,,,63100,,,80949,,,5379,,,27517,,,15010,,,157770,,
2020-04-27,3034072,,,990983,,,29451,,,67446,,,87147,,,5597,,,28699,,,15492,,,158758,,
2020-04-28,3109425,,,1015518,,,31324,,,73235,,,93558,,,5949,,,31190,,,16044,,,159912,,
2020-04-29,3186589,,,1043038,,,33062,,,79685,,,99399,,,6207,,,33931,,,16564,,,161539,,
2020-04-30,3270117,,,1072667,,,34863,,,87187,,,106498,,,6507,,,36976,,,17702,,,163009,,
2020-05-01,3357276,,,1106829,,,37257,,,92202,,,114431,,,7006,,,40459,,,18687,,,164077,,
2020-05-02,3438689,,,1136024,,,39699,,,97100,,,124054,,,7285,,,42534,,,21213,,,164967,,
2020-05-03,3516333,,,1161611,,,42505,,,101826,,,134687,,,7668,,,45928,,,22441,,,165664,,
2020-05-04,3592506,,,1184086,,,46437,,,108620,,,145268,,,7973,,,47372,,,23421,,,166152,,
2020-05-05,3672660,,,1208271,,,49400,,,115455,,,155370,,,8613,,,51189,,,24794,,,167007,,
2020-05-06,3762727,,,1233527,,,52987,,,126611,,,165929,,,8959,,,54817,,,25826,,,168162,,
2020-05-07,3851894,,,1261409,,,56351,,,135773,,,177160,,,9456,,,58526,,,27359,,,169430,,
2020-05-08,3943470,,,1288587,,,59695,,,146894,,,187859,,,10051,,,61847,,,28750,,,170588,,
2020-05-09,4029169,,,1314320,,,62808,,,156061,,,198676,,,10495,,,65015,,,32208,,,171324,,
2020-05-10,4105292,,,1334084,,,67161,,,162699,,,209688,,,11063,,,67307,,,33855,,,171879,,
2020-05-11,4181640,,,1352962,,,70768,,,169594,,,221344,,,11613,,,68822,,,35052,,,172576,,
2020-05-12,4265367,,,1375152,,,74292,,,178214,,,232243,,,12272,,,72059,,,36710,,,173171,,
2020-05-13,4350206,,,1396110,,,78055,,,190137,,,242271,,,12930,,,76306,,,39370,,,174098,,
2020-05-14,4447281,,,1423727,,,81997,,,203165,,,252245,,,13610,,,80604,,,42029,,,174478,,
2020-05-15,4543711,,,1449027,,,85784,,,220291,,,262843,,,14216,,,84495,,,44531,,,175233,,
2020-05-16,4639021,,,1474128,,,90648,,,233511,,,272043,,,14939,,,88541,,,50016,,,175752,,
2020-05-17,4717335,,,1493132,,,95698,,,241080,,,281752,,,15574,,,92273,,,52369,,,176369,,
2020-05-18,4805823,,,1514901,,,100328,,,255368,,,290678,,,16295,,,94933,,,54647,,,176551,,
2020-05-19,4902461,,,1535350,,,106475,,,271885,,,299941,,,16935,,,99483,,,58167,,,177778,,
2020-05-20,5005574,,,1559157,,,112028,,,291579,,,308705,,,17687,,,104020,,,62205,,,178473,,
2020-05-21,5111869,,,1584512,,,118226,,,310087,,,317554,,,18330,,,108769,,,66169,,,179021,,
2020-05-22,5218664,,,1608653,,,124794,,,330890,,,326448,,,19131,,,111698,,,70445,,,179710,,
2020-05-23,5323977,,,1630476,,,131423,,,347398,,,335882,,,20177,,,115754,,,80287,,,179986,,
2020-05-24,5419242,,,1651289,,,138536,,,363211,,,344481,,,21175,,,119959,,,83996,,,180328,,
2020-05-25,5506311,,,1670280,,,144950,,,374898,,,353427,,,21981,,,123979,,,88891,,,180600,,
2020-05-26,5598982,,,1689163,,,150793,,,391222,,,362342,,,23003,,,129751,,,92855,,,181200,,
2020-05-27,5701734,,,1707445,,,158086,,,411821,,,370680,,,24104,,,135905,,,97183,,,181524,,
2020-05-28,5821183,,,1730260,,,165386,,,438238,,,379051,,,25366,,,141779,,,101837,,,182196,,
2020-05-29,5942378,,,1754764,,,173491,,,465166,,,387623,,,26688,,,148285,,,105532,,,182922,,
2020-05-30,6080002,,,1779214,,,181827,,,498440,,,396575,,,28236,,,155671,,,118720,,,183189,,
2020-05-31,6187396,,,1799124,,,190609,,,514849,,,405843,,,29383,,,164476,,,123550,,,183410,,
2020-06-01,6282981,,,1816479,,,198370,,,526447,,,414328,,,30493,,,170039,,,129020,,,183594,,
2020-06-02,6403944,,,1837374,,,207191,,,555383,,,423186,,,31833,,,178165,,,132548,,,183879,,
2020-06-03,6522099,,,1857332,,,216824,,,584016,,,431715,,,33354,,,178914,,,137490,,,184121,,
2020-06-04,6649014,,,1878683,,,226713,,,614941,,,440538,,,35120,,,183198,,,142154,,,184472,,
2020-06-05,6779972,,,1903907,,,236184,,,645771,,,449256,,,36635,,,187400,,,146361,,,184924,,
2020-06-06,6915760,,,1926639,,,246622,,,672846,,,458102,,,38027,,,191758,,,160351,,,185450,,
2020-06-07,7027674,,,1944370,,,257486,,,691758,,,467073,,,39236,,,196515,,,166756,,,185750,,
2020-06-08,7130092,,,1961785,,,265928,,,707412,,,476043,,,40719,,,199696,,,171452,,,186109,,
2020-06-09,7254608,,,1979912,,,276146,,,739503,,,484630,,,42078,,,203736,,,175365,,,186506,,
2020-06-10,7389151,,,2000706,,,286605,,,772416,,,493023,,,43682,,,208823,,,181062,,,186522,,
2020-06-11,7527086,,,2023656,,,297535,,,802828,,,501800,,,45212,,,214788,,,186698,,,186691,,
2020-06-12,7656149,,,2048986,,,308993,,,828810,,,510761,,,46858,,,214788,,,193452,,,187226,,
2020-06-13,7791901,,,2074542,,,320922,,,850514,,,519458,,,48746,,,220749,,,201634,,,187267,,
2020-06-14,7925110,,,2094366,,,332424,,,867624,,,528267,,,50939,,,229736,,,208572,,,187518,,
2020-06-15,8044663,,,2114026,,,343091,,,888271,,,536484,,,53063,,,232992,,,213715,,,187682,,
2020-06-16,8186473,,,2137731,,,354065,,,923189,,,544725,,,54931,,,237156,,,218728,,,188252,,
2020-06-17,8328685,,,2163290,,,366946,,,955377,,,552549,,,57046,,,240908,,,220628,,,188604,,
2020-06-18,8468705,,,2191099,,,380532,,,978142,,,560321,,,60217,,,244388,,,225103,,,189817,,
2020-06-19,8648774,,,2222579,,,395048,,,1032913,,,568292,,,63276,,,247925,,,231393,,,190299,,
2020-06-20,8806595,,,2255328,,,410451,,,1067579,,,576162,,,65633,,,251338,,,236748,,,190670,,
2020-06-21,8935273,,,2281767,,,425282,,,1083341,,,583879,,,68652,,,254936,,,242355,,,191272,,
2020-06-22,9073260,,,2312303,,,440215,,,1106470,,,591465,,,71183,,,257447,,,246963,,,191768,,
2020-06-23,9238052,,,2347491,,,456183,,,1145906,,,598878,,,73572,,,260810,,,250767,,,192480,,
2020-06-24,9409498,,,2382426,,,473105,,,1188631,,,606043,,,77113,,,264689,,,254416,,,192871,,
2020-06-25,9587195,,,2422299,,,490401,,,1228114,,,613148,,,80599,,,268602,,,259064,,,193371,,
2020-06-26,9778566,,,2467554,,,508953,,,1274974,,,619936,,,84442,,,272364,,,263360,,,194036,,
2020-06-27,9957498,,,2510259,,,528859,,,1313667,,,626779,,,88591,,,275989,,,267766,,,194458,,
2020-06-28,10119644,,,2549864,,,548318,,,1344143,,,633563,,,91769,,,279419,,,271982,,,194693,,
2020-06-29,10275992,,,2590668,,,566840,,,1368195,,,640246,,,95043,,,282365,,,275999,,,195042,,
2020-06-30,10449832,,,2636414,,,585481,,,1402041,,,646929,,,97846,,,285213,,,279393,,,195418,,
2020-07-01,10666930,,,2687588,,,604641,,,1448753,,,653479,,,102009,,,288477,,,282043,,,195893,,
